# CVS $Revision: 21663 $ $Author: amaitland $ -- Tue Apr 21 09:24:50 2015 -- reformated by prettylst.pl v1.51 (build 25836)
SOURCELONG:Pathfinder Unchained	SOURCESHORT:PU	SOURCEWEB:http://paizo.com/products/btpy97vo	SOURCEDATE:2015-04
# Original Entry by: Stefan Radermacher

# Class Name			Hit Dice	Type			Class Type		Abbreviation	Max Level	Ex Class					Source Page		Ability																				Define			Combat bonus										Save bonus																						Modify VAR				Monster Role	Serves As
CLASS:Unchained Barbarian	HD:12		TYPE:Base.PC	CLASSTYPE:PC	ABB:UBr		MAXLEVEL:20	EXCLASS:Unchained Ex-Barbarian	SOURCEPAGE:p.8	ABILITY:Internal|AUTOMATIC|Class Skills ~ Unchained Barbarian|!PREABILITY:1,CATEGORY=Archetype,TYPE.BarbarianClassSkills	DEFINE:BarbarianLVL|0	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex,BASE.Will|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:VAR|BarbarianLVL|CL	ROLE:Combat.Skill	SERVESAS:CLASS|Barbarian
# Class Name			Restricted AL		Prohibited Class
CLASS:Unchained Barbarian	!PREALIGN:LG,LN,LE	!PRECLASS:1,Barbarian=1,Ex-Barbarian=1
# Class Name			Skill Pts/Lvl
2	ABILITY:Rogue Class Feature|AUTOMATIC|Unchained Rogue ~ Evasion|!PREABILITY:1,CATEGORY=Archetype,TYPE.RogueEvasion
2	ABILITY:Rogue Class Feature|AUTOMATIC|Unchained Rogue ~ Rogue Talents|!PREABILITY:1,CATEGORY=Archetype,TYPE.RogueTalents
3	ABILITY:Rogue Class Feature|AUTOMATIC|Unchained Rogue ~ Trap Sense|!PREABILITY:1,CATEGORY=Archetype,TYPE.RogueTrapSense
4	ABILITY:Special Ability|AUTOMATIC|Uncanny Dodge ~ Base
20	ABILITY:Rogue Class Feature|AUTOMATIC|Unchained Rogue ~ Master Strike|!PREABILITY:1,CATEGORY=Archetype,TYPE.RogueMasterStrike

# Class Name		Prohibited Class
CLASS:Rogue.MOD	!PRECLASS:1,Unchained Rogue=1

#
# End
#
